,Cover_Type
48671,1
48672,1
48673,1
48674,0
48675,0
48676,0
48677,0
48678,0
48679,0
48680,1
48681,0
48682,6
48683,0
48684,1
48685,1
48686,1
48687,1
48688,1
48689,0
48690,1
48691,0
48692,0
48693,1
48694,0
48695,1
48696,1
48697,0
48698,1
48699,1
48700,0
48701,1
48702,0
48703,1
48704,1
48705,0
48706,0
48707,0
48708,0
48709,1
48710,0
48711,0
48712,1
48713,1
48714,1
48715,0
48716,1
48717,0
48718,1
48719,0
48720,1
48721,1
48722,1
48723,1
48724,0
48725,0
48726,1
48727,1
48728,5
48729,0
48730,1
48731,0
48732,0
48733,2
48734,0
48735,2
48736,1
48737,1
48738,1
48739,0
48740,1
48741,0
48742,1
48743,1
48744,0
48745,1
48746,1
48747,0
48748,0
48749,0
48750,0
48751,1
48752,1
48753,1
48754,0
48755,0
48756,0
48757,1
48758,1
48759,1
48760,1
48761,0
48762,0
48763,0
48764,0
48765,1
48766,1
48767,0
48768,2
48769,5
48770,5
48771,1
48772,1
48773,1
48774,0
48775,0
48776,1
48777,6
48778,6
48779,0
48780,6
48781,1
48782,1
48783,1
48784,0
48785,0
48786,1
48787,2
48788,0
48789,1
48790,1
48791,2
48792,0
48793,1
48794,6
48795,6
48796,1
48797,0
48798,0
48799,1
48800,0
48801,0
48802,1
48803,1
48804,0
48805,0
48806,1
48807,1
48808,1
48809,1
48810,0
48811,0
48812,0
48813,1
48814,0
48815,1
48816,1
48817,1
48818,1
48819,0
48820,5
48821,1
48822,1
48823,1
48824,1
48825,0
48826,1
48827,0
48828,0
48829,1
48830,0
48831,0
48832,1
48833,0
48834,5
48835,1
48836,0
48837,1
48838,0
48839,1
48840,1
48841,0
48842,2
48843,0
48844,0
48845,0
48846,0
48847,0
48848,1
48849,1
48850,1
48851,0
48852,1
48853,0
48854,1
48855,2
48856,6
48857,0
48858,1
48859,0
48860,6
48861,1
48862,1
48863,1
48864,0
48865,0
48866,1
48867,1
48868,0
48869,5
48870,1
48871,0
48872,0
48873,1
48874,1
48875,0
48876,1
48877,1
48878,2
48879,1
48880,0
48881,1
48882,0
48883,1
48884,1
48885,5
48886,2
48887,1
48888,0
48889,1
48890,0
48891,2
48892,0
48893,0
48894,5
48895,0
48896,1
48897,0
48898,1
48899,0
48900,1
48901,1
48902,0
48903,0
48904,2
48905,0
48906,1
48907,1
48908,1
48909,2
48910,1
48911,1
48912,1
48913,1
48914,0
48915,1
48916,1
48917,0
48918,1
48919,1
48920,0
48921,1
48922,1
48923,1
48924,1
48925,0
48926,1
48927,0
48928,0
48929,0
48930,1
48931,0
48932,0
48933,5
48934,1
48935,0
48936,2
48937,1
48938,0
48939,5
48940,4
48941,1
48942,2
48943,1
48944,2
48945,1
48946,1
48947,0
48948,5
48949,0
48950,1
48951,0
48952,4
48953,1
48954,1
48955,0
48956,0
48957,0
48958,2
48959,0
48960,0
48961,3
48962,1
48963,1
48964,0
48965,1
48966,0
48967,1
48968,0
48969,1
48970,4
48971,1
48972,1
48973,0
48974,2
48975,1
48976,1
48977,0
48978,1
48979,0
48980,0
48981,0
48982,1
48983,0
48984,5
48985,0
48986,0
48987,0
48988,2
48989,1
48990,0
48991,0
48992,0
48993,4
48994,1
48995,1
48996,1
48997,4
48998,1
48999,0
49000,6
49001,4
49002,1
49003,1
49004,1
49005,0
49006,1
49007,0
49008,1
49009,1
49010,0
49011,6
49012,1
49013,1
49014,0
49015,1
49016,0
49017,2
49018,1
49019,0
49020,1
49021,0
49022,1
49023,0
49024,0
49025,0
49026,2
49027,5
49028,1
49029,1
49030,1
49031,1
49032,0
49033,0
49034,1
49035,1
49036,0
49037,0
49038,0
49039,6
49040,1
49041,0
49042,0
49043,1
49044,0
49045,0
49046,1
49047,1
49048,1
49049,1
49050,1
49051,0
49052,1
49053,1
49054,0
49055,1
49056,1
49057,1
49058,2
49059,2
49060,1
49061,0
49062,2
49063,0
49064,1
49065,0
49066,1
49067,0
49068,1
49069,1
49070,3
49071,0
49072,1
49073,1
49074,1
49075,0
49076,0
49077,2
49078,2
49079,4
49080,2
49081,6
49082,1
49083,2
49084,1
49085,0
49086,0
49087,1
49088,0
49089,1
49090,2
49091,0
49092,1
49093,0
49094,1
49095,0
49096,0
49097,1
49098,0
49099,1
49100,2
49101,5
49102,2
49103,0
49104,1
49105,1
49106,0
49107,0
49108,1
49109,6
49110,1
49111,0
49112,0
49113,1
49114,0
49115,1
49116,1
49117,1
49118,2
49119,0
49120,0
49121,2
49122,6
49123,1
49124,2
49125,1
49126,1
49127,1
49128,2
49129,0
49130,0
49131,1
49132,2
49133,1
49134,0
49135,1
49136,1
49137,1
49138,1
49139,1
49140,0
49141,5
49142,1
49143,1
49144,0
49145,1
49146,1
49147,1
49148,5
49149,1
49150,0
49151,0
49152,1
49153,1
49154,0
49155,0
49156,0
49157,1
49158,0
49159,0
49160,1
49161,1
49162,0
49163,0
49164,1
49165,3
49166,0
49167,1
49168,0
49169,1
49170,1
49171,1
49172,1
49173,1
49174,2
49175,6
49176,5
49177,1
49178,1
49179,1
49180,1
49181,0
49182,1
49183,1
49184,1
49185,4
49186,0
49187,5
49188,1
49189,0
49190,0
49191,1
49192,0
49193,1
49194,0
49195,1
49196,0
49197,1
49198,1
49199,4
49200,0
49201,0
49202,1
49203,0
49204,1
49205,1
49206,6
49207,0
49208,1
49209,0
49210,2
49211,0
49212,1
49213,1
49214,3
49215,0
49216,0
49217,1
49218,1
49219,1
49220,1
49221,0
49222,0
49223,0
49224,1
49225,0
49226,1
49227,2
49228,1
49229,0
49230,1
49231,1
49232,1
49233,1
49234,0
49235,1
49236,1
49237,1
49238,0
49239,0
49240,2
49241,1
49242,0
49243,1
49244,2
49245,0
49246,0
49247,1
49248,0
49249,1
49250,1
49251,0
49252,2
49253,0
49254,0
49255,1
49256,0
49257,2
49258,1
49259,1
49260,1
49261,2
49262,1
49263,1
49264,0
49265,1
49266,1
49267,0
49268,1
49269,1
49270,0
49271,5
49272,1
49273,1
49274,1
49275,1
49276,1
49277,0
49278,2
49279,1
49280,1
49281,0
49282,1
49283,0
49284,0
49285,0
49286,0
49287,0
49288,0
49289,0
49290,0
49291,0
49292,0
49293,0
49294,1
49295,1
49296,2
49297,1
49298,0
49299,1
49300,0
49301,1
49302,0
49303,6
49304,0
49305,0
49306,0
49307,1
49308,6
49309,0
49310,1
49311,0
49312,1
49313,0
49314,0
49315,1
49316,2
49317,1
49318,1
49319,1
49320,0
49321,0
49322,2
49323,1
49324,1
49325,1
49326,1
49327,1
49328,1
49329,0
49330,0
49331,0
49332,1
49333,1
49334,1
49335,2
49336,0
49337,0
49338,0
49339,2
49340,2
49341,0
49342,1
49343,1
49344,2
49345,1
49346,1
49347,1
49348,0
49349,0
49350,1
49351,6
49352,1
49353,6
49354,0
49355,0
49356,0
49357,1
49358,1
49359,1
49360,1
49361,1
49362,1
49363,1
49364,1
49365,1
49366,0
49367,1
49368,5
49369,0
49370,0
49371,1
49372,1
49373,0
49374,0
49375,0
49376,1
49377,1
49378,0
49379,1
49380,6
49381,0
49382,1
49383,6
49384,1
49385,0
49386,0
49387,1
49388,1
49389,0
49390,0
49391,1
49392,5
49393,1
49394,0
49395,1
49396,1
49397,1
49398,1
49399,1
49400,0
49401,0
49402,1
49403,6
49404,5
49405,1
49406,1
49407,1
49408,1
49409,0
49410,1
49411,1
49412,1
49413,1
49414,1
49415,1
49416,0
49417,1
49418,0
49419,1
49420,1
49421,2
49422,1
49423,4
49424,1
49425,1
49426,0
49427,1
49428,1
49429,1
49430,1
49431,1
49432,2
49433,1
49434,0
49435,0
49436,6
49437,0
49438,1
49439,1
49440,1
49441,1
49442,0
49443,0
49444,2
49445,0
49446,0
49447,1
49448,1
49449,2
49450,0
49451,2
49452,1
49453,0
49454,2
49455,1
49456,6
49457,0
49458,0
49459,1
49460,1
49461,1
49462,6
49463,1
49464,1
49465,5
49466,1
49467,0
49468,1
49469,1
49470,1
49471,1
49472,1
49473,1
49474,0
49475,1
49476,5
49477,1
49478,1
49479,1
49480,1
49481,2
49482,1
49483,0
49484,0
49485,0
49486,1
49487,1
49488,1
49489,1
49490,1
49491,1
49492,0
49493,0
49494,0
49495,6
49496,4
49497,1
49498,1
49499,1
49500,1
49501,0
49502,0
49503,0
49504,5
49505,1
49506,0
49507,0
49508,0
49509,1
49510,1
49511,0
49512,1
49513,1
49514,1
49515,0
49516,0
49517,0
49518,1
49519,1
49520,1
49521,0
49522,1
49523,0
49524,1
49525,0
49526,1
49527,2
49528,1
49529,0
49530,0
49531,1
49532,1
49533,0
49534,0
49535,1
49536,1
49537,2
49538,0
49539,1
49540,0
49541,0
49542,0
49543,1
49544,1
49545,0
49546,1
49547,0
49548,6
49549,1
49550,1
49551,1
49552,1
49553,0
49554,1
49555,1
49556,6
49557,0
49558,0
49559,0
49560,0
49561,0
49562,0
49563,2
49564,1
49565,0
49566,1
49567,2
49568,1
49569,1
49570,0
49571,0
49572,1
49573,1
49574,2
49575,1
49576,0
49577,0
49578,1
49579,0
49580,1
49581,0
49582,1
49583,1
49584,1
49585,0
49586,1
49587,2
49588,1
49589,1
49590,0
49591,0
49592,0
49593,5
49594,1
49595,1
49596,0
49597,1
49598,1
49599,1
49600,1
49601,0
49602,1
49603,0
49604,1
49605,6
49606,1
49607,1
49608,1
49609,1
49610,1
49611,1
49612,1
49613,0
49614,0
49615,1
49616,1
49617,0
49618,1
49619,1
49620,1
49621,0
49622,0
49623,1
49624,0
49625,1
49626,0
49627,1
49628,1
49629,0
49630,1
49631,1
49632,0
49633,2
49634,1
49635,0
49636,1
49637,1
49638,0
49639,1
49640,0
49641,1
49642,1
49643,0
49644,0
49645,1
49646,1
49647,1
49648,1
49649,1
49650,1
49651,0
49652,1
49653,0
49654,1
49655,1
49656,1
49657,6
49658,1
49659,1
49660,1
49661,0
49662,1
49663,1
49664,6
49665,1
49666,1
49667,0
49668,1
49669,2
49670,1
49671,1
49672,1
49673,0
49674,1
49675,1
49676,1
49677,1
49678,1
49679,0
49680,1
49681,0
49682,1
49683,0
49684,2
49685,1
49686,0
49687,2
49688,0
49689,2
49690,1
49691,0
49692,1
49693,6
49694,1
49695,0
49696,5
49697,0
49698,0
49699,1
49700,5
49701,0
49702,0
49703,2
49704,1
49705,0
49706,5
49707,1
49708,2
49709,5
49710,5
49711,1
49712,1
49713,1
49714,0
49715,1
49716,1
49717,6
49718,1
49719,1
49720,1
49721,2
49722,0
49723,1
49724,0
49725,0
49726,1
49727,1
49728,0
49729,5
49730,0
49731,0
49732,0
49733,0
49734,1
49735,0
49736,1
49737,2
49738,0
49739,1
49740,1
49741,0
49742,1
49743,0
49744,0
49745,6
49746,1
49747,1
49748,1
49749,1
49750,1
49751,0
49752,2
49753,1
49754,1
49755,1
49756,0
49757,5
49758,1
49759,1
49760,2
49761,5
49762,2
49763,3
49764,0
49765,1
49766,1
49767,2
49768,5
49769,1
49770,0
49771,6
49772,1
49773,6
49774,0
49775,1
49776,1
49777,2
49778,0
49779,5
49780,0
49781,1
49782,3
49783,1
49784,1
49785,0
49786,4
49787,0
49788,2
49789,1
49790,0
49791,1
49792,2
49793,1
49794,0
49795,0
49796,0
49797,1
49798,0
49799,0
49800,6
49801,0
49802,1
49803,1
49804,6
49805,0
49806,1
49807,1
49808,1
49809,1
49810,0
49811,1
49812,6
49813,0
49814,0
49815,0
49816,1
49817,1
49818,0
49819,1
49820,0
49821,1
49822,1
49823,1
49824,1
49825,1
49826,1
49827,0
49828,1
49829,0
49830,0
49831,2
49832,0
49833,0
49834,2
49835,1
49836,1
49837,1
49838,1
49839,1
49840,1
49841,1
49842,4
49843,0
49844,0
49845,1
49846,0
49847,1
49848,1
49849,0
49850,0
49851,1
49852,1
49853,1
49854,1
49855,0
49856,1
49857,1
49858,0
49859,1
49860,1
49861,1
49862,2
49863,2
49864,1
49865,1
49866,0
49867,1
49868,1
49869,1
49870,6
49871,0
49872,1
49873,0
49874,1
49875,1
49876,0
49877,1
49878,2
49879,0
49880,5
49881,1
49882,1
49883,1
49884,6
49885,1
49886,1
49887,0
49888,1
49889,0
49890,1
49891,0
49892,1
49893,0
49894,0
49895,1
49896,2
49897,1
49898,0
49899,1
49900,1
49901,0
49902,1
49903,1
49904,1
49905,5
49906,1
49907,0
49908,4
49909,1
49910,1
49911,1
49912,1
49913,1
49914,2
49915,1
49916,0
49917,0
49918,4
49919,1
49920,6
49921,0
49922,0
49923,1
49924,1
49925,0
49926,6
49927,2
49928,5
49929,1
49930,1
49931,1
49932,1
49933,1
49934,1
49935,1
49936,0
49937,4
49938,0
49939,2
49940,1
49941,0
49942,0
49943,0
49944,1
49945,1
49946,0
49947,0
49948,1
49949,1
49950,0
49951,1
49952,2
49953,0
49954,1
49955,1
49956,0
49957,0
49958,1
49959,0
49960,0
49961,1
49962,0
49963,1
49964,0
49965,0
49966,0
49967,1
49968,6
49969,6
49970,1
49971,1
49972,0
49973,2
49974,0
49975,0
49976,0
49977,1
49978,6
49979,1
49980,2
49981,0
49982,1
49983,0
49984,1
49985,0
49986,1
49987,0
49988,1
49989,1
49990,0
49991,1
49992,0
49993,4
49994,1
49995,1
49996,1
49997,1
49998,1
49999,1
50000,1
50001,1
50002,1
50003,0
50004,2
50005,1
50006,0
50007,0
50008,0
50009,0
50010,0
50011,1
50012,0
50013,6
50014,1
50015,0
50016,1
50017,0
50018,1
50019,1
50020,5
50021,1
50022,1
50023,0
50024,0
50025,6
50026,2
50027,0
50028,1
50029,2
50030,1
50031,1
50032,0
50033,1
50034,0
50035,0
50036,0
50037,0
50038,0
50039,1
50040,0
50041,1
50042,1
50043,1
50044,0
50045,0
50046,6
50047,1
50048,1
50049,1
50050,0
50051,1
50052,1
50053,4
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50061,0
50062,0
50063,6
50064,2
50065,0
50066,0
50067,0
50068,1
50069,1
50070,0
50071,2
50072,0
50073,1
50074,0
50075,0
50076,5
50077,1
50078,6
50079,1
50080,0
50081,0
50082,1
50083,0
50084,0
50085,0
50086,1
50087,1
50088,1
50089,1
50090,1
50091,1
50092,1
50093,0
50094,1
50095,1
50096,1
50097,0
50098,1
50099,1
50100,0
50101,0
50102,0
50103,0
50104,2
50105,1
50106,1
50107,0
50108,0
50109,1
50110,1
50111,1
50112,2
50113,0
50114,0
50115,1
50116,2
50117,1
50118,1
50119,0
50120,1
50121,1
50122,1
50123,0
50124,1
50125,0
50126,1
50127,0
50128,0
50129,0
50130,1
50131,1
50132,2
50133,0
50134,0
50135,1
50136,1
50137,1
50138,0
50139,2
50140,4
50141,1
50142,0
50143,1
50144,0
50145,0
50146,1
50147,2
50148,1
50149,0
50150,0
50151,3
50152,1
50153,1
50154,1
50155,0
50156,0
50157,1
50158,0
50159,1
50160,0
50161,1
50162,0
50163,0
50164,1
50165,1
50166,1
50167,0
50168,1
50169,1
50170,6
50171,0
50172,0
50173,0
50174,1
50175,0
50176,1
50177,1
50178,0
50179,0
50180,1
50181,1
50182,1
50183,1
50184,0
50185,0
50186,2
50187,1
50188,5
50189,1
50190,0
50191,0
50192,0
50193,0
50194,1
50195,1
50196,2
50197,5
50198,2
50199,1
50200,0
50201,1
50202,0
50203,1
50204,0
50205,1
50206,1
50207,0
50208,0
50209,0
50210,1
50211,1
50212,3
50213,1
50214,0
50215,1
50216,1
50217,0
50218,2
50219,0
50220,1
50221,1
50222,1
50223,1
50224,0
50225,1
50226,0
50227,1
50228,1
50229,1
50230,5
50231,0
50232,0
50233,0
50234,1
50235,1
50236,1
50237,2
50238,1
50239,1
50240,1
50241,0
50242,0
50243,6
50244,1
50245,1
50246,0
50247,0
50248,0
50249,0
50250,1
50251,1
50252,1
50253,1
50254,0
50255,1
50256,1
50257,4
50258,4
50259,2
50260,0
50261,1
50262,1
50263,0
50264,0
50265,0
50266,1
50267,0
50268,5
50269,0
50270,0
50271,1
50272,1
50273,1
50274,0
50275,2
50276,0
50277,0
50278,1
50279,0
50280,0
50281,1
50282,0
50283,1
50284,2
50285,1
50286,1
50287,1
50288,0
50289,1
50290,2
50291,1
50292,1
50293,1
50294,2
50295,0
50296,1
50297,1
50298,0
50299,1
50300,0
50301,2
50302,1
50303,2
50304,0
50305,6
50306,1
50307,1
50308,1
50309,0
50310,0
50311,1
50312,2
50313,1
50314,1
50315,1
50316,0
50317,0
50318,5
50319,0
50320,1
50321,0
50322,0
50323,0
50324,1
50325,1
50326,0
50327,0
50328,5
50329,0
50330,1
50331,0
50332,1
50333,0
50334,1
50335,2
50336,1
50337,1
50338,1
50339,0
50340,1
50341,2
50342,1
50343,1
50344,0
50345,1
50346,1
50347,1
50348,0
50349,2
50350,1
50351,1
50352,6
50353,1
50354,0
50355,1
50356,1
50357,0
50358,0
50359,0
50360,0
50361,1
50362,1
50363,6
50364,1
50365,1
50366,1
50367,2
50368,0
50369,0
50370,1
50371,1
50372,0
50373,0
50374,1
50375,0
50376,1
50377,1
50378,0
50379,2
50380,1
50381,1
50382,1
50383,0
50384,1
50385,6
50386,1
50387,0
50388,1
50389,1
50390,1
50391,1
50392,1
50393,0
50394,1
50395,0
50396,0
50397,6
50398,6
50399,1
50400,1
50401,0
50402,0
50403,0
50404,0
50405,0
50406,1
50407,1
50408,1
50409,1
50410,0
50411,0
50412,6
50413,2
50414,0
50415,1
50416,6
50417,0
50418,2
50419,1
50420,1
50421,1
50422,1
50423,1
50424,1
50425,1
50426,1
50427,1
50428,1
50429,6
50430,0
50431,0
50432,1
50433,0
50434,5
50435,2
50436,1
50437,0
50438,5
50439,1
50440,1
50441,0
50442,1
50443,0
50444,0
50445,1
50446,1
50447,0
50448,1
50449,1
50450,2
50451,0
50452,0
50453,1
50454,0
50455,1
50456,0
50457,0
50458,0
50459,0
50460,1
50461,2
50462,6
50463,1
50464,0
50465,1
50466,0
50467,1
50468,6
50469,1
50470,1
50471,1
50472,1
50473,1
50474,1
50475,1
50476,4
50477,1
50478,0
50479,1
50480,2
50481,1
50482,0
50483,1
50484,1
50485,0
50486,1
50487,1
50488,0
50489,0
50490,1
50491,1
50492,1
50493,1
50494,0
50495,1
50496,2
50497,0
50498,1
50499,1
50500,1
50501,2
50502,0
50503,0
50504,1
50505,0
50506,0
50507,1
50508,0
50509,1
50510,0
50511,0
50512,1
50513,0
50514,0
50515,1
50516,0
50517,1
50518,0
50519,1
50520,1
50521,1
50522,1
50523,1
50524,1
50525,0
50526,0
50527,0
50528,1
50529,1
50530,1
50531,1
50532,6
50533,0
50534,0
50535,1
50536,1
50537,6
50538,1
50539,0
50540,1
50541,6
50542,0
50543,1
50544,1
50545,1
50546,1
50547,0
50548,1
50549,0
50550,1
50551,0
50552,6
50553,0
50554,1
50555,0
50556,1
50557,0
50558,0
50559,1
50560,3
50561,0
50562,1
50563,1
50564,0
50565,0
50566,1
50567,1
50568,1
50569,1
50570,1
50571,1
50572,1
50573,0
50574,0
50575,0
50576,0
50577,6
50578,1
50579,0
50580,1
50581,0
50582,1
50583,1
50584,0
50585,1
50586,1
50587,1
50588,2
50589,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,0
50596,0
50597,5
50598,2
50599,2
50600,1
50601,1
50602,0
50603,4
50604,1
50605,1
50606,2
50607,1
50608,0
50609,0
50610,0
50611,1
50612,5
50613,1
50614,0
50615,6
50616,0
50617,1
50618,0
50619,0
50620,1
50621,1
50622,1
50623,0
50624,1
50625,0
50626,0
50627,1
50628,1
50629,2
50630,1
50631,1
50632,0
50633,0
50634,1
50635,4
50636,1
50637,1
50638,0
50639,1
50640,1
50641,0
50642,6
50643,1
50644,0
50645,5
50646,1
50647,1
50648,1
50649,0
50650,1
50651,0
50652,1
50653,0
50654,5
50655,1
50656,1
50657,1
50658,1
50659,1
50660,0
50661,1
50662,1
50663,2
50664,1
50665,0
50666,0
50667,0
50668,0
50669,1
50670,0
50671,0
50672,0
50673,1
50674,2
50675,0
50676,0
50677,1
50678,0
50679,1
50680,1
50681,0
50682,1
50683,6
50684,0
50685,1
50686,1
50687,5
50688,1
50689,1
50690,1
50691,1
50692,0
50693,1
50694,1
50695,1
50696,1
50697,0
50698,1
50699,1
50700,0
50701,0
50702,0
50703,0
50704,1
50705,1
50706,0
50707,1
50708,0
50709,1
50710,1
50711,1
50712,0
50713,1
50714,1
50715,1
50716,1
50717,1
50718,1
50719,0
50720,0
50721,0
50722,1
50723,1
50724,2
50725,1
50726,1
50727,0
50728,0
50729,0
50730,1
50731,1
50732,4
50733,5
50734,1
50735,0
50736,0
50737,1
50738,0
50739,1
50740,1
50741,0
50742,1
50743,1
50744,1
50745,1
50746,2
50747,1
50748,1
50749,0
50750,0
50751,0
50752,0
50753,1
50754,1
50755,1
50756,0
50757,0
50758,0
50759,1
50760,1
50761,6
50762,2
50763,0
50764,1
50765,0
50766,1
50767,2
50768,1
50769,0
50770,0
50771,0
50772,1
50773,1
50774,1
50775,1
50776,2
50777,1
50778,1
50779,1
50780,5
50781,2
50782,0
50783,1
50784,0
50785,6
50786,2
50787,0
50788,0
50789,1
50790,0
50791,1
50792,1
50793,2
50794,5
50795,4
50796,1
50797,0
50798,1
50799,1
50800,1
50801,0
50802,1
50803,4
50804,1
50805,1
50806,1
50807,0
50808,2
50809,1
50810,1
50811,1
50812,0
50813,0
50814,2
50815,2
50816,0
50817,1
50818,0
50819,1
50820,1
50821,1
50822,1
50823,1
50824,0
50825,1
50826,1
50827,1
50828,6
50829,0
50830,0
50831,1
50832,0
50833,1
50834,0
50835,1
50836,1
50837,0
50838,1
50839,1
50840,2
50841,0
50842,0
50843,2
50844,2
50845,1
50846,1
50847,0
50848,0
50849,1
50850,1
50851,0
50852,1
50853,0
50854,0
50855,1
50856,0
50857,1
50858,1
50859,1
50860,0
50861,1
50862,1
50863,1
50864,0
50865,0
50866,0
50867,5
50868,1
50869,1
50870,2
50871,1
50872,1
50873,1
50874,1
50875,0
50876,2
50877,2
50878,1
50879,0
50880,2
50881,0
50882,1
50883,0
50884,1
50885,1
50886,0
50887,1
50888,1
50889,0
50890,0
50891,1
50892,6
50893,6
50894,1
50895,1
50896,2
50897,1
50898,6
50899,0
50900,1
50901,1
50902,1
50903,0
50904,0
50905,5
50906,0
50907,1
50908,0
50909,1
50910,2
50911,1
50912,1
50913,1
50914,0
50915,2
50916,1
50917,1
50918,1
50919,0
50920,0
50921,0
50922,1
50923,1
50924,0
50925,0
50926,0
50927,6
50928,2
50929,2
50930,1
50931,1
50932,1
50933,1
50934,1
50935,1
50936,5
50937,0
50938,0
50939,1
50940,0
50941,1
50942,1
50943,0
50944,4
50945,2
50946,1
50947,0
50948,0
50949,1
50950,1
50951,3
50952,5
50953,0
50954,1
50955,1
50956,4
50957,1
50958,0
50959,0
50960,0
50961,1
50962,0
50963,0
50964,1
50965,1
50966,2
50967,1
50968,6
50969,1
50970,1
50971,1
50972,1
50973,1
50974,0
50975,1
50976,0
50977,6
50978,1
50979,1
50980,1
50981,2
50982,1
50983,0
50984,0
50985,0
50986,0
50987,1
50988,2
50989,1
50990,0
50991,0
50992,0
50993,1
50994,1
50995,1
50996,3
50997,1
50998,1
50999,5
51000,1
51001,1
51002,1
51003,1
51004,0
51005,2
51006,4
51007,0
51008,0
51009,0
51010,0
51011,1
51012,1
51013,0
51014,1
51015,0
51016,6
51017,0
51018,6
51019,0
51020,1
51021,1
51022,1
51023,2
51024,1
51025,0
51026,0
51027,1
51028,1
51029,0
51030,0
51031,0
51032,0
51033,0
51034,0
51035,1
51036,1
51037,0
51038,1
51039,0
51040,1
51041,1
51042,1
51043,1
51044,0
51045,1
51046,0
51047,1
51048,0
51049,6
51050,0
51051,1
51052,2
51053,1
51054,0
51055,0
51056,1
51057,0
51058,1
51059,0
51060,1
51061,0
51062,1
51063,5
51064,0
51065,0
51066,1
51067,1
51068,0
51069,1
51070,1
51071,6
51072,1
51073,6
51074,2
51075,1
51076,1
51077,1
51078,4
51079,6
51080,0
51081,0
51082,5
51083,1
51084,0
51085,1
51086,1
51087,2
51088,0
51089,1
51090,0
51091,1
51092,1
51093,0
51094,0
51095,1
51096,1
51097,0
51098,1
51099,4
51100,1
51101,0
51102,0
51103,1
51104,1
51105,0
51106,0
51107,1
51108,0
51109,0
51110,1
51111,1
51112,1
51113,0
51114,1
51115,1
51116,2
51117,1
51118,1
51119,0
51120,2
51121,0
51122,0
51123,0
51124,2
51125,1
51126,5
51127,0
51128,1
51129,0
51130,0
51131,0
51132,0
51133,1
51134,0
51135,1
51136,1
51137,0
51138,0
51139,5
51140,0
51141,1
51142,1
51143,1
51144,1
51145,0
51146,1
51147,0
51148,1
51149,1
51150,1
51151,1
51152,1
51153,0
51154,0
51155,1
51156,5
51157,1
51158,0
51159,1
51160,1
51161,1
51162,0
51163,0
51164,1
51165,1
51166,0
51167,1
51168,1
51169,0
51170,1
51171,1
51172,1
51173,1
51174,1
51175,0
51176,1
51177,0
51178,1
51179,1
51180,1
51181,1
51182,0
51183,1
51184,0
51185,4
51186,1
51187,1
51188,1
51189,0
51190,1
51191,1
51192,0
51193,2
51194,1
51195,0
51196,5
51197,0
51198,1
51199,1
51200,2
51201,1
51202,1
51203,0
51204,5
51205,1
51206,0
51207,1
51208,1
51209,0
51210,1
51211,1
51212,1
51213,1
51214,1
51215,0
51216,0
51217,0
51218,0
51219,0
51220,1
51221,1
51222,0
51223,0
51224,0
51225,2
51226,1
51227,1
51228,0
51229,1
51230,2
51231,0
51232,1
51233,1
51234,1
51235,1
51236,0
51237,1
51238,1
51239,1
51240,1
51241,0
51242,0
51243,1
51244,1
51245,2
51246,1
51247,0
51248,0
51249,0
51250,1
51251,1
51252,4
51253,1
51254,6
51255,1
51256,0
51257,1
51258,0
51259,6
51260,0
51261,1
51262,1
51263,0
51264,0
51265,1
51266,1
51267,1
51268,2
51269,1
51270,1
51271,1
51272,1
51273,1
51274,1
51275,0
51276,0
51277,1
51278,0
51279,0
51280,0
51281,0
51282,0
51283,1
51284,2
51285,1
51286,0
51287,1
51288,1
51289,1
51290,1
51291,1
51292,1
51293,1
51294,0
51295,0
51296,2
51297,0
51298,1
51299,0
51300,0
51301,1
51302,1
51303,2
51304,1
51305,1
51306,1
51307,1
51308,1
51309,2
51310,0
51311,1
51312,0
51313,4
51314,1
51315,0
51316,0
51317,1
51318,1
51319,1
51320,1
51321,0
51322,1
51323,1
51324,0
51325,1
51326,1
51327,0
51328,1
51329,1
51330,1
51331,5
51332,0
51333,1
51334,1
51335,1
51336,1
51337,4
51338,0
51339,1
51340,1
51341,1
51342,0
51343,1
51344,6
51345,1
51346,0
51347,1
51348,0
51349,0
51350,0
51351,1
51352,2
51353,1
51354,1
51355,1
51356,6
51357,1
51358,0
51359,1
51360,0
51361,0
51362,0
51363,1
51364,1
51365,1
51366,1
51367,1
51368,2
51369,0
51370,1
51371,1
51372,0
51373,0
51374,1
51375,1
51376,6
51377,6
51378,1
51379,1
51380,1
51381,1
51382,0
51383,0
51384,1
51385,1
51386,0
51387,1
51388,0
51389,0
51390,1
51391,2
51392,1
51393,1
51394,0
51395,1
51396,0
51397,0
51398,0
51399,0
51400,1
51401,6
51402,1
51403,1
51404,0
51405,0
51406,1
51407,2
51408,6
51409,0
51410,1
51411,1
51412,1
51413,1
51414,1
51415,1
51416,0
51417,0
51418,1
51419,1
51420,1
51421,0
51422,0
51423,5
51424,0
51425,1
51426,6
51427,1
51428,0
51429,1
51430,1
51431,0
51432,1
51433,1
51434,2
51435,0
51436,1
51437,1
51438,6
51439,0
51440,1
51441,0
51442,1
51443,2
51444,1
51445,0
51446,1
51447,6
51448,1
51449,2
51450,6
51451,1
51452,1
51453,1
51454,6
51455,1
51456,0
51457,0
51458,1
51459,1
51460,0
51461,0
51462,0
51463,1
51464,1
51465,1
51466,0
51467,1
51468,1
